DeployID,Ptt,Instr,Date,Duplicates,Satellite,LocationQuality,Latitude,Longitude,Reason,Possible Timestamp,Possible Type,Byte 0,Byte 1,Byte 2,Byte 3,Byte 4,Byte 5,Byte 6,Byte 7,Byte 8,Byte 9,Byte 10,Byte 11,Byte 12,Byte 13,Byte 14,Byte 15,Byte 16,Byte 17,Byte 18,Byte 19,Byte 20,Byte 21,Byte 22,Byte 23,Byte 24,Byte 25,Byte 26,Byte 27,Byte 28,Byte 29,Byte 30,Byte 31
Sunbeetle,225760,UT,06:20:43 08-Dec-2024,,,B,49.9857,-5.3417,CRC dac3.2b0d,,,27,81,48,195,9,199,192,160,48,12,214,18,122,203,171,145,7,99,228,217,209,84,149,210,113,4,30,195,162,28,87,
Sunbeetle,225760,UT,10:28:42 08-Dec-2024,,,B,50.0970,-5.3700,CRC 1322.e545,,,2,113,8,156,239,184,29,228,239,165,192,226,244,222,77,147,9,50,109,180,183,52,171,165,169,110,15,104,242,214,255,
Sunbeetle,225760,UT,10:31:19 08-Dec-2024,,,B,50.0970,-5.3700,CRC,10:30:57 08-Dec-2024,Fast-GPS,102,33,79,114,104,59,183,35,215,179,152,47,56,200,210,250,99,96,38,213,231,183,30,,,,,,,,,
Sunbeetle,225760,UT,11:01:24 08-Dec-2024,,,B,50.1067,-5.3805,CRC,,Fast-GPS,166,7,243,99,141,57,70,149,184,224,194,179,29,161,247,148,253,169,151,237,251,164,10,241,169,112,139,,,,,
Sunbeetle,225760,UT,11:32:03 08-Dec-2024,,,B,50.1133,-5.3872,CRC 5d2f.8cf3,07:22:00 08-Dec-2024,PDT,11,177,75,204,65,214,0,18,28,223,196,33,161,80,253,254,210,116,35,,,,,,,,,,,,,
Sunbeetle,225760,UT,12:07:41 08-Dec-2024,,,B,50.1162,-5.3937,CRC,11:24:13 08-Dec-2024,Fast-GPS,166,33,108,26,109,44,235,115,151,124,82,140,110,195,215,61,56,34,28,229,73,228,175,134,238,216,192,,,,,
Sunbeetle,225760,UT,12:27:32 08-Dec-2024,,,B,50.1124,-5.3898,CRC 119.140,12:26:22 08-Dec-2024,Status,78,240,180,165,40,161,226,206,244,49,165,157,119,180,107,51,157,68,195,6,173,130,133,222,29,56,185,52,134,205,44,
Sunbeetle,225760,UT,16:29:46 08-Dec-2024,,,B,50.1349,-5.3904,CRC 89f3.f3d2,13:00:00 08-Dec-2024,CumulativeDist,17,49,60,211,16,208,76,15,130,2,132,40,225,65,129,129,161,245,65,112,62,12,14,81,43,132,132,133,6,7,177,
Sunbeetle,225760,UT,18:11:26 08-Dec-2024,,,B,50.0506,-5.3794,CRC,16:14:42 08-Dec-2024,Fast-GPS,102,34,7,84,94,108,192,8,7,145,191,182,54,155,171,68,65,1,152,196,240,191,213,,,,,,,,,
Sunbeetle,225760,UT,20:44:29 08-Dec-2024,,,B,49.9940,-5.2536,CRC 7489.d02e,19:58:00 08-Dec-2024,PDT,14,145,98,76,68,250,0,77,58,39,68,190,95,64,154,253,63,139,123,,,,,,,,,,,,,
Sunbeetle,225760,UT,20:49:04 08-Dec-2024,,,B,49.9938,-5.2535,CRC,04:46:21 16-Dec-2024,Fast-GPS,134,64,151,42,216,67,90,140,125,17,220,125,214,153,52,134,247,28,168,238,108,39,98,,,,,,,,,
Sunbeetle,225760,UT,21:13:03 08-Dec-2024,,,B,50.0006,-5.2613,CRC b687.dff5,,,22,211,97,220,31,88,24,34,33,227,252,113,193,7,224,122,173,132,209,151,0,140,36,99,76,98,218,70,33,133,137,
Sunbeetle,225760,UT,07:29:57 09-Dec-2024,,,B,49.8919,-5.1448,CRC,09:00:10 14-May-2021,Fast-GPS,170,185,32,21,8,64,4,2,109,86,63,214,186,22,253,125,78,66,147,180,1,74,255,168,254,216,80,113,188,179,157,
Sunbeetle,225760,UT,07:29:57 09-Dec-2024,,,B,49.9197,-5.1189,CRC (both failed),,,42,49,0,17,0,24,0,1,4,0,24,0,65,8,77,13,157,189,141,232,99,99,132,8,56,156,168,17,168,123,49,
Sunbeetle,225760,UT,09:02:13 09-Dec-2024,,,B,49.9315,-5.1958,CRC ae02.5437,07:00:00 09-Dec-2024,CumulativeDist,21,209,0,131,18,112,120,101,16,130,9,46,115,201,4,18,208,109,172,125,255,27,17,140,209,2,56,70,222,169,219,
Sunbeetle,225760,UT,10:26:42 09-Dec-2024,,,B,49.9726,-5.2348,CRC ae2a.3ac8,,,21,209,10,131,19,116,240,143,196,99,97,121,112,14,41,117,225,211,82,217,139,130,7,53,177,163,171,43,55,163,12,
Sunbeetle,225760,UT,11:03:16 09-Dec-2024,,,B,49.9626,-5.2015,CRC d7a2.16e0,09:00:00 09-Dec-2024,CumulativeDist,26,241,40,131,18,144,60,15,130,2,4,21,227,165,194,167,40,25,193,0,62,8,8,16,107,142,23,155,157,161,96,
Sunbeetle,225760,UT,12:06:48 09-Dec-2024,,,B,49.9608,-5.1925,CRC,06:21:18 09-Dec-2024,Fast-GPS,230,36,202,164,161,40,172,250,35,230,5,177,199,139,217,189,160,214,17,173,102,241,199,47,7,65,32,198,226,27,111,
Sunbeetle,225760,UT,17:19:44 09-Dec-2024,,,B,49.9827,-5.0885,CRC 86ef.e9e3,14:00:00 03-Dec-2022,CumulativeDist,16,209,59,235,6,236,236,21,215,245,11,205,18,41,245,102,178,116,29,239,74,88,8,140,252,64,227,102,154,142,254,
Sunbeetle,225760,UT,17:26:13 09-Dec-2024,,,B,49.9827,-5.0885,CRC d7a2.18c5,09:00:00 09-Dec-2024,CumulativeDist,26,241,40,131,18,144,60,6,147,119,130,62,12,120,75,161,210,193,173,56,55,114,35,105,6,112,63,3,122,243,248,
Sunbeetle,225760,UT,20:50:17 09-Dec-2024,,,B,49.9832,-5.0482,CRC,17:47:23 09-Dec-2024,Fast-GPS,102,38,55,174,201,159,242,25,227,255,161,191,112,186,4,67,36,100,136,,,,,,,,,,,,,
Sunbeetle,225760,UT,22:14:51 09-Dec-2024,,,B,49.9846,-5.0563,CRC,17:47:19 09-Dec-2024,Fast-GPS,102,38,55,166,204,109,233,60,229,249,1,136,78,205,15,11,210,105,106,180,216,72,249,,,,,,,,,
Sunbeetle,225760,UT,13:24:40 10-Dec-2024,,,B,50.1051,-5.0796,CRC,13:22:34 10-Dec-2024,Fast-GPS,102,41,171,68,197,147,41,157,56,96,248,158,147,68,148,95,51,207,98,119,152,51,160,,,,,,,,,
Sunbeetle,225760,UT,19:55:33 10-Dec-2024,,,B,50.1056,-5.0416,CRC,15:48:00 10-Dec-2024,Fast-GPS,198,41,248,0,99,77,174,69,157,64,155,133,190,212,80,9,249,50,153,33,163,178,50,152,169,238,248,,,,,
Sunbeetle,225760,UT,19:55:33 10-Dec-2024,,,B,50.1036,-5.0370,CRC,15:48:00 10-Dec-2024,Fast-GPS,198,41,248,0,99,77,174,69,149,0,27,133,190,212,80,9,249,50,153,33,163,178,50,152,169,238,248,,,,,
Sunbeetle,225760,UT,20:26:40 10-Dec-2024,,,B,50.1036,-5.0462,CRC,15:48:32 10-Dec-2024,Fast-GPS,198,41,248,64,115,93,175,68,45,183,132,89,191,250,226,59,143,37,21,147,36,145,201,99,226,188,225,,,,,
Sunbeetle,225760,UT,21:30:43 10-Dec-2024,,,B,50.0346,-5.0912,CRC,18:03:32 10-Dec-2024,Fast-GPS,230,42,65,192,63,126,210,200,192,228,92,1,214,173,185,53,253,167,152,100,3,47,3,119,82,172,249,90,43,96,126,
Sunbeetle,225760,UT,21:34:28 10-Dec-2024,,,B,50.0346,-5.0912,CRC c37e.9317,19:00:00 10-Dec-2024,CumulativeDist,24,113,31,131,21,53,64,58,141,126,207,40,27,245,5,251,24,45,85,56,60,6,173,135,26,98,111,63,150,97,160,
Sunbeetle,225760,UT,21:34:28 10-Dec-2024,,,B,50.0288,-5.0856,CRC c37e.4ef2,,,24,113,31,131,23,0,126,231,95,217,58,100,245,224,121,11,228,175,211,2,6,136,101,103,37,92,211,178,182,45,245,
Sunbeetle,225760,UT,23:45:53 10-Dec-2024,,,B,50.0116,-5.0726,CRC 4b9a.99ec,21:00:00 10-Dec-2024,CumulativeDist,9,113,38,131,21,80,48,15,130,2,4,224,48,108,251,154,162,26,7,205,91,20,41,97,206,180,201,71,92,187,86,
Sunbeetle,225760,UT,23:03:08 11-Dec-2024,,,B,49.7644,-4.7826,CRC 8045.81af,21:00:00 11-Dec-2024,CumulativeDist,16,17,17,67,23,80,0,0,3,128,248,32,40,65,30,30,40,6,40,67,48,0,0,,,,,,,,,
Sunbeetle,225760,UT,21:09:05 12-Dec-2024,,,B,50.0546,-5.1474,CRC a84c.7665,13:00:00 12-Dec-2024,CumulativeDist,21,17,19,3,24,208,64,15,130,3,132,52,97,65,97,97,197,18,129,48,62,8,8,16,79,135,137,11,11,148,106,
Sunbeetle,225760,UT,07:36:44 13-Dec-2024,,,B,49.9220,-5.1001,CRC,18:03:37 10-Dec-2024,Fast-GPS,230,42,65,202,235,8,61,24,226,253,165,9,60,119,226,54,94,136,125,16,49,56,240,242,104,88,45,154,197,247,40,
Sunbeetle,225760,UT,07:41:31 13-Dec-2024,,,B,49.9220,-5.1001,CRC ddf7.3a0e,05:00:00 13-Dec-2024,CumulativeDist,27,177,61,195,26,80,64,15,130,2,4,25,227,4,100,229,5,121,17,181,59,8,5,147,57,153,172,6,207,107,247,
Sunbeetle,225760,UT,05:24:24 14-Dec-2024,,,B,50.0428,-4.9961,CRC,,Fast-GPS,126,83,30,29,138,53,17,135,7,10,239,70,65,24,190,,,,,,,,,,,,,,,,,
Sunbeetle,225760,UT,17:55:58 14-Dec-2024,,,B,50.1214,-5.0057,CRC 306c.b3c7,,,6,17,219,28,97,143,203,240,188,254,243,128,28,144,228,208,224,242,224,116,30,134,92,8,127,196,5,29,69,198,94,
Sunbeetle,225760,UT,18:27:09 14-Dec-2024,,,B,50.1163,-4.9694,CRC,18:03:37 10-Dec-2024,Fast-GPS,230,42,65,202,235,8,125,27,242,153,165,8,61,119,160,85,33,232,28,16,83,60,241,194,77,83,29,38,200,0,0,
Sunbeetle,225760,UT,19:11:49 14-Dec-2024,,,B,50.1134,-4.9769,CRC 5f8c.9ef3,11:00:00 14-Dec-2024,CumulativeDist,11,241,35,3,28,176,0,16,0,1,111,44,109,10,230,,,,,,,,,,,,,,,,,
Sunbeetle,225760,UT,01:30:43 15-Dec-2024,,,B,50.1356,-5.0232,CRC d363.3a04,21:00:00 14-Dec-2024,CumulativeDist,26,113,24,195,29,80,92,15,130,2,4,30,227,162,194,227,3,88,9,48,62,8,8,16,123,166,7,8,10,10,90,
Sunbeetle,225760,UT,10:58:52 07-Jan-2025,,,,,,All zeros,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
Sunbeetle,225760,UT,08:02:48 04-Mar-2025,,,,,,CRC,,Fast-GPS,238,107,32,13,158,159,164,255,16,105,160,230,189,121,55,135,2,27,243,83,227,159,14,188,112,228,44,9,1,147,238,
